no,group1,group2,order_no,kubun,exe_digfile_name,col01,col02,col03,col04,col05,col06,col07,col08,col09,col10
1,create01,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,t001_profloss_list,presto,"(mkdb_id varchar,t001_profit_loss_rate double)",,,,,
2,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,t002_attribute_list,presto,"(mkdb_id varchar,t002_age integer,t002_account_open_date varchar,t002_account_open_date_pass integer,t002_process_date varchar,t002_process_year varchar,t002_process_month varchar,t002_domestic_stock_keep varchar,s01_02_init_setting_spiral_send_date varchar,s01_04_payment_spiral_send_date varchar,s02_01_stepup_domestic_spiral_send_date varchar,s02_01_stepup_foreign_spiral_send_date varchar,s02_02_upsell_spiral_send_year integer,s02_02_upsell_spiral_send_date varchar,s02_02_upsell_spiral_send_date_pass integer,s02_02_upsell_spiral_send_count integer,s02_03_upsell_karte_send_year integer,s02_03_upsell_karte_send_date varchar,s02_03_upsell_karte_send_date_pass integer,s02_03_upsell_karte_send_count integer,s03_01_other_service_spiral_send_year integer,s03_01_other_service_spiral_send_month varchar,s03_01_other_service_spiral_send_date varchar,s03_01_other_service_spiral_send_count integer)",,,,,
3,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,t003_profloss_history_list,presto,"(mkdb_id varchar,t001_profit_loss_rate double)",,,,,
4,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,t004_attribute_history_list,presto,"(mkdb_id varchar,t002_age integer,t002_account_open_date varchar,t002_account_open_date_pass integer,t002_process_date varchar,t002_process_year varchar,t002_process_month varchar,t002_domestic_stock_keep varchar,s01_02_init_setting_spiral_send_date varchar,s01_04_payment_spiral_send_date varchar,s02_01_stepup_domestic_spiral_send_date varchar,s02_01_stepup_foreign_spiral_send_date varchar,s02_02_upsell_spiral_send_year integer,s02_02_upsell_spiral_send_date varchar,s02_02_upsell_spiral_send_date_pass integer,s02_02_upsell_spiral_send_count integer,s02_03_upsell_karte_send_year integer,s02_03_upsell_karte_send_date varchar,s02_03_upsell_karte_send_date_pass integer,s02_03_upsell_karte_send_count integer,s03_01_other_service_spiral_send_year integer,s03_01_other_service_spiral_send_month varchar,s03_01_other_service_spiral_send_date varchar,s03_01_other_service_spiral_send_count integer)",,,,,
5,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s01_01_segment_init_setting_history_daily_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
6,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s01_02_segment_init_setting_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
7,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s01_03_segment_goods_select_history_daily_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
8,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s01_04_segment_payment_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
9,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s02_01_segment_stepup_domestic_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
10,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s02_01_segment_stepup_foreign_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
11,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s02_02_segment_upsell_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
12,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s02_03_segment_upsell_history_daily_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
13,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s03_01_segment_other_service_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
14,,create01_01,1,create,process_create_type01.dig,create_table.sql,l1_calculate_ph01,s03_02_segment_other_service_history_daily_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,sitecatalys_hash_value varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
15,,create01_01,1,create,process_create_type01.dig,create_table.sql,l2_segment_ph01,s01_01_segment_init_setting_history_karte,presto,"(mkdb_id varchar,sitecatalys_hash_value varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
16,,create01_01,1,create,process_create_type01.dig,create_table.sql,l2_segment_ph01,s01_02_segment_init_setting_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
17,,create01_01,1,create,process_create_type01.dig,create_table.sql,l2_segment_ph01,s01_03_segment_goods_select_history_karte,presto,"(mkdb_id varchar,sitecatalys_hash_value varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
