no,group1,group2,order_no,kubun,exe_digfile_name,col01,col02,col03,col04,col05,col06,col07,col08,col09,col10
1,sql01,,1,sql,process_sql_type01.dig,report_master.sql,l1_calculate_ph01,report_master,presto,,,,,,
2,sql02,,1,sql,process_sql_type01.dig,report_attribute.sql,l1_calculate_ph01,report_attribute,presto,,,,,,
3,ms01,,1,ms,process_ms_type01.dig,audience,cdp_audience_218415,,,,,,,,
4,activate01,,1,activate,process_activate_type01.dig,syndication_28082,cdp_segment_64642,口座開設完了顧客,,,,,,,
5,activate01,,1,activate,process_activate_type01.dig,syndication_28083,cdp_segment_64643,初期設定完了済み顧客,,,,,,,
6,activate01,,1,activate,process_activate_type01.dig,syndication_28084,cdp_segment_64648,入金履歴あり顧客,,,,,,,
7,activate01,,1,activate,process_activate_type01.dig,syndication_28085,cdp_segment_64695,取引履歴あり顧客,,,,,,,
8,activate01,,1,activate,process_activate_type01.dig,syndication_28086,cdp_segment_64699,2回以上取引顧客,,,,,,,
9,activate01,,1,activate,process_activate_type01.dig,syndication_28087,cdp_segment_64700,最終取引から一定期間経過顧客,,,,,,,
10,activate01,,1,activate,process_activate_type01.dig,syndication_28088,cdp_segment_64644,入金履歴あり顧客(ハイブリット預金),,,,,,,
11,activate01,,1,activate,process_activate_type01.dig,syndication_28089,cdp_segment_64645,入金履歴あり顧客(振込),,,,,,,
12,activate01,,1,activate,process_activate_type01.dig,syndication_28090,cdp_segment_64646,入金履歴あり顧客(ATM),,,,,,,
13,activate01,,1,activate,process_activate_type01.dig,syndication_28091,cdp_segment_64647,入金履歴あり顧客(クレカ入金),,,,,,,
14,activate01,,1,activate,process_activate_type01.dig,syndication_28287,cdp_segment_64704,課税対象取引実施顧客,,,,,,,
15,activate01,,1,activate,process_activate_type01.dig,syndication_28288,cdp_segment_64705,つみたてNISA購入額が閾値以上の顧客,,,,,,,
16,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64642_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,口座開設完了顧客,,,,,
17,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64643_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,初期設定完了済み顧客,,,,,
18,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64648_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,入金履歴あり顧客,,,,,
19,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64695_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,取引履歴あり顧客,,,,,
20,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64699_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,2回以上取引顧客,,,,,
21,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64700_init.sql,l1_calculate_ph01,report_funnel_vertical,presto,最終取引から一定期間経過顧客,,,,,
22,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64644_init.sql,l1_calculate_ph01,report_payment_vertical,presto,入金履歴あり顧客(ハイブリット預金),,,,,
23,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64645_init.sql,l1_calculate_ph01,report_payment_vertical,presto,入金履歴あり顧客(振込),,,,,
24,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64646_init.sql,l1_calculate_ph01,report_payment_vertical,presto,入金履歴あり顧客(ATM),,,,,
25,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64647_init.sql,l1_calculate_ph01,report_payment_vertical,presto,入金履歴あり顧客(クレカ入金),,,,,
26,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64704_init.sql,l1_calculate_ph01,report_nisa_vertical,presto,課税対象取引実施顧客,,,,,
27,sql_init01,,1,sql,process_sql_type01.dig,cdp_segment_64705_init.sql,l1_calculate_ph01,report_nisa_vertical,presto,つみたてNISA購入額が閾値以上の顧客,,,,,
28,sql03,,1,sql,process_sql_type01.dig,report_funnel_datamart.sql,l1_calculate_ph01,report_funnel_datamart,presto,,,,,,
29,sql03,,1,sql,process_sql_type01.dig,report_payment_datamart.sql,l1_calculate_ph01,report_payment_datamart,presto,,,,,,
30,sql03,,1,sql,process_sql_type01.dig,report_nisa_datamart.sql,l1_calculate_ph01,report_nisa_datamart,presto,,,,,,
31,sql04,,1,sql,process_sql_type01.dig,report_funnel_dataset.sql,l2_bi_report,report_funnel_dataset,presto,,,,,,
32,sql04,,1,sql,process_sql_type01.dig,report_cohort_dataset.sql,l2_bi_report,report_cohort_dataset,presto,,,,,,
33,sql04,,1,sql,process_sql_type01.dig,report_payment_dataset.sql,l2_bi_report,report_payment_dataset,presto,,,,,,
34,sql04,,1,sql,process_sql_type01.dig,report_nisa_dataset.sql,l2_bi_report,report_nisa_dataset,presto,,,,,,
35,export01,,1,export,process_export_type01.dig,export_dataset01.sql,l2_bi_report,report_funnel_dataset,presto,pro_sheets_sbi_connection,150NnZoG9XxC9LIuFBMQCvLPfCtZfZcEenHLmtMpdTfc,td_export_稼働口座ファネル,,,
36,export01,,1,export,process_export_type01.dig,export_dataset02.sql,l2_bi_report,report_cohort_dataset,presto,pro_sheets_sbi_connection,150NnZoG9XxC9LIuFBMQCvLPfCtZfZcEenHLmtMpdTfc,td_export_口座開設コホート,,,
37,export01,,1,export,process_export_type01.dig,export_dataset03.sql,l2_bi_report,report_payment_dataset,presto,pro_sheets_sbi_connection,150NnZoG9XxC9LIuFBMQCvLPfCtZfZcEenHLmtMpdTfc,td_export_入金方法,,,
38,export01,,1,export,process_export_type01.dig,export_dataset04.sql,l2_bi_report,report_nisa_dataset,presto,pro_sheets_sbi_connection,150NnZoG9XxC9LIuFBMQCvLPfCtZfZcEenHLmtMpdTfc,td_export_NISA上限,,,
